message_id,actual,predicted,absolute_error
1736268567.295988,71.0,114,43.0
1736268569.299429,69.0,101,32.0
1736268571.305948,235.0,170,65.0
1736268573.311877,230.0,284,54.0
1736268575.31691,122.0,192,70.0
1736268577.322023,252.0,154,98.0
1736268579.327127,182.0,139,43.0
1736268581.325152,144.0,156,12.0
1736268583.330289,89.0,116,27.0
1736268585.335376,237.0,158,79.0
1736268587.340447,85.0,58,27.0
1736268589.345267,68.0,113,45.0
1736268591.349115,61.0,146,85.0
1736268593.353308,92.0,123,31.0
1736268595.357477,90.0,107,17.0
1736268597.360958,131.0,197,66.0
1736268599.366709,71.0,121,50.0
1736268601.372161,55.0,43,12.0
1736268603.377848,242.0,171,71.0
1736268605.383635,96.0,61,35.0
1736268607.388833,108.0,105,3.0
1736268609.392671,96.0,85,11.0
1736268611.394498,92.0,123,31.0
1736268613.399821,66.0,176,110.0
1736268615.404891,131.0,197,66.0
1736268617.409559,135.0,104,31.0
1736268619.413185,174.0,179,5.0
1736268621.419401,341.0,262,79.0
1736268623.424402,70.0,59,11.0
1736268625.430401,91.0,154,63.0
1736268627.435446,43.0,62,19.0
1736268629.440595,258.0,291,33.0
1736268631.446048,302.0,151,151.0
1736268633.45117,128.0,168,40.0
1736268635.456505,31.0,98,67.0
1736268637.461628,134.0,153,19.0
1736268639.466533,174.0,173,1.0
1736268641.464223,115.0,138,23.0
1736268643.469298,101.0,186,85.0
1736268645.474043,90.0,107,17.0
1736268647.478145,283.0,189,94.0
1736268649.481888,70.0,175,105.0
1736268651.48746,65.0,126,61.0
1736268653.493728,72.0,99,27.0
1736268655.499169,31.0,98,67.0
1736268657.502736,144.0,156,12.0
1736268659.507998,43.0,62,19.0
1736268661.513516,47.0,47,0.0
1736268663.519346,168.0,142,26.0
1736268665.524777,180.0,173,7.0
1736268667.529687,137.0,97,40.0
1736268669.535429,42.0,80,38.0
1736268671.538038,198.0,158,40.0
1736268673.541934,173.0,200,27.0
1736268675.547066,48.0,74,26.0
1736268677.551648,110.0,159,49.0
1736268679.557187,129.0,107,22.0
1736268681.560927,182.0,148,34.0
1736268683.565067,71.0,111,40.0
